datetime,load
2018-01-28 17:00:00,2761.135
2018-01-28 18:00:00,3095.0833333333335
2018-01-28 19:00:00,3118.568333333333
2018-01-28 20:00:00,2976.4283333333333
2018-01-28 21:00:00,2735.1991666666668
2018-01-28 22:00:00,2451.286666666667
2018-01-28 23:00:00,2062.0741666666668
2018-01-29 00:00:00,1763.3125
2018-01-29 01:00:00,1567.1858333333332
2018-01-29 02:00:00,1498.7
2018-01-29 03:00:00,1479.1608333333334
2018-01-29 04:00:00,1562.245
2018-01-29 05:00:00,1969.4341666666667
2018-01-29 06:00:00,2901.5591666666664
2018-01-29 07:00:00,3494.5833333333335
2018-01-29 08:00:00,3745.7483333333334
2018-01-29 09:00:00,3893.691666666667
2018-01-29 10:00:00,3973.8075000000003
2018-01-29 11:00:00,3771.405
2018-01-29 12:00:00,3525.900833333333
2018-01-29 13:00:00,3206.6758333333332
2018-01-29 14:00:00,3121.9775000000004
2018-01-29 15:00:00,3008.155
2018-01-29 16:00:00,2971.3233333333333
2018-01-29 17:00:00,3015.2683333333334
2018-01-29 18:00:00,3290.361666666666
2018-01-29 19:00:00,3284.808333333333
2018-01-29 20:00:00,3105.6108333333336
2018-01-29 21:00:00,2845.5499999999997
2018-01-29 22:00:00,2522.0033333333336
2018-01-29 23:00:00,2120.8683333333333
2018-01-30 00:00:00,1811.2808333333332
2018-01-30 01:00:00,1653.555833333333
2018-01-30 02:00:00,1579.0475
2018-01-30 03:00:00,1552.6825
2018-01-30 04:00:00,1626.3525
2018-01-30 05:00:00,2017.1425
2018-01-30 06:00:00,2883.5158333333334
2018-01-30 07:00:00,3511.785
2018-01-30 08:00:00,3724.0791666666664
2018-01-30 09:00:00,3765.403333333333
2018-01-30 10:00:00,3787.615
2018-01-30 11:00:00,3637.956666666667
2018-01-30 12:00:00,3401.135
2018-01-30 13:00:00,3000.8233333333333
2018-01-30 14:00:00,2932.8233333333333
2018-01-30 15:00:00,2914.870833333334
2018-01-30 16:00:00,2909.5608333333334
2018-01-30 17:00:00,3016.1008333333334
2018-01-30 18:00:00,3318.7666666666664
2018-01-30 19:00:00,3293.6583333333333
2018-01-30 20:00:00,3063.4758333333334
2018-01-30 21:00:00,2765.275833333333
2018-01-30 22:00:00,2459.12
2018-01-30 23:00:00,2051.7941666666666
2018-01-31 00:00:00,1752.5683333333334
2018-01-31 01:00:00,1584.5316666666668
2018-01-31 02:00:00,1506.1266666666668
2018-01-31 03:00:00,1480.4133333333332
2018-01-31 04:00:00,1568.7966666666669
2018-01-31 05:00:00,1982.8541666666667
2018-01-31 06:00:00,2900.978333333333
2018-01-31 07:00:00,3532.6649999999995
2018-01-31 08:00:00,3795.51
2018-01-31 09:00:00,3873.1024999999995
2018-01-31 10:00:00,3929.8716666666664
2018-01-31 11:00:00,3768.715
2018-01-31 12:00:00,3511.5766666666664
2018-01-31 13:00:00,3092.6558333333337
2018-01-31 14:00:00,3016.8174999999997
2018-01-31 15:00:00,2881.275833333333
2018-01-31 16:00:00,2901.6225
2018-01-31 17:00:00,2991.271666666667
2018-01-31 18:00:00,3215.950833333334
2018-01-31 19:00:00,3208.5358333333334
2018-01-31 20:00:00,3114.4816666666666
2018-01-31 21:00:00,2910.918333333333
2018-01-31 22:00:00,2496.9525
2018-01-31 23:00:00,2081.9325
2018-02-01 00:00:00,1772.6883333333335
2018-02-01 01:00:00,1614.255
2018-02-01 02:00:00,1513.3616666666667
2018-02-01 03:00:00,1473.6758333333335
2018-02-01 04:00:00,1548.5941666666668
2018-02-01 05:00:00,1950.2258333333332
2018-02-01 06:00:00,2817.6241666666665
2018-02-01 07:00:00,3421.4441666666667
2018-02-01 08:00:00,3645.3783333333336
2018-02-01 09:00:00,3691.5808333333334
2018-02-01 10:00:00,3681.7566666666667
2018-02-01 11:00:00,3509.7825
2018-02-01 12:00:00,3303.3641666666667
2018-02-01 13:00:00,2939.4641666666666
2018-02-01 14:00:00,2961.8191666666667
2018-02-01 15:00:00,2920.5849999999996
2018-02-01 16:00:00,2893.375
2018-02-01 17:00:00,3008.043333333333
2018-02-01 18:00:00,3271.8291666666664
2018-02-01 19:00:00,3266.138333333334
2018-02-01 20:00:00,3004.6716666666666
2018-02-01 21:00:00,2675.3991666666666
2018-02-01 22:00:00,2403.29
2018-02-01 23:00:00,2034.1691666666666
2018-02-02 00:00:00,1726.74
2018-02-02 01:00:00,1563.4624999999999
2018-02-02 02:00:00,1491.4041666666665
2018-02-02 03:00:00,1463.3466666666666
2018-02-02 04:00:00,1550.2158333333334
2018-02-02 05:00:00,1964.8575
2018-02-02 06:00:00,2858.713333333333
2018-02-02 07:00:00,3450.9441666666667
2018-02-02 08:00:00,3625.3241666666668
2018-02-02 09:00:00,3751.1416666666664
2018-02-02 10:00:00,3800.986666666666
2018-02-02 11:00:00,3614.0508333333332
2018-02-02 12:00:00,3377.1341666666667
2018-02-02 13:00:00,2950.1691666666666
2018-02-02 14:00:00,2906.4825
2018-02-02 15:00:00,2839.605
2018-02-02 16:00:00,2800.0508333333332
2018-02-02 17:00:00,2937.808333333333
2018-02-02 18:00:00,3189.16
2018-02-02 19:00:00,3172.5849999999996
2018-02-02 20:00:00,2913.081666666667
2018-02-02 21:00:00,2602.0625
2018-02-02 22:00:00,2328.084166666667
2018-02-02 23:00:00,1975.1049999999998
2018-02-03 00:00:00,1694.1175
2018-02-03 01:00:00,1552.6050000000002
2018-02-03 02:00:00,1489.4216666666669
2018-02-03 03:00:00,1452.2425
2018-02-03 04:00:00,1516.03
2018-02-03 05:00:00,1857.4516666666666
2018-02-03 06:00:00,2531.1525
2018-02-03 07:00:00,3148.138333333333
2018-02-03 08:00:00,3397.3266666666664
2018-02-03 09:00:00,3497.9991666666665
2018-02-03 10:00:00,3566.478333333333
2018-02-03 11:00:00,3365.25
2018-02-03 12:00:00,3136.7899999999995
2018-02-03 13:00:00,2768.5525
2018-02-03 14:00:00,2729.17
2018-02-03 15:00:00,2626.084166666667
2018-02-03 16:00:00,2627.241666666667
2018-02-03 17:00:00,2744.6200000000003
2018-02-03 18:00:00,3037.9733333333334
2018-02-03 19:00:00,3020.0208333333335
2018-02-03 20:00:00,2797.855
2018-02-03 21:00:00,2541.6075
2018-02-03 22:00:00,2283.9900000000002
2018-02-03 23:00:00,1957.4399999999998
2018-02-04 00:00:00,1678.4691666666668
2018-02-04 01:00:00,1521.9108333333334
2018-02-04 02:00:00,1441.4575000000002
2018-02-04 03:00:00,1401.57
2018-02-04 04:00:00,1459.0483333333334
2018-02-04 05:00:00,1687.5983333333334
2018-02-04 06:00:00,2142.2275
2018-02-04 07:00:00,2765.1075
2018-02-04 08:00:00,3124.7000000000003
2018-02-04 09:00:00,3547.7433333333333
2018-02-04 10:00:00,3662.7616666666668
2018-02-04 11:00:00,3602.450833333334
2018-02-04 12:00:00,3368.0016666666666
2018-02-04 13:00:00,2932.383333333333
2018-02-04 14:00:00,2751.960833333333
2018-02-04 15:00:00,2569.7458333333334
2018-02-04 16:00:00,2522.869166666667
2018-02-04 17:00:00,2622.335833333333
2018-02-04 18:00:00,2923.49
2018-02-04 19:00:00,2941.715833333333
2018-02-04 20:00:00,2749.635
2018-02-04 21:00:00,2503.1366666666668
2018-02-04 22:00:00,2236.6841666666664
2018-02-04 23:00:00,1903.5683333333334
2018-02-05 00:00:00,1642.1291666666666
2018-02-05 01:00:00,1496.6416666666667
2018-02-05 02:00:00,1420.9266666666665
2018-02-05 03:00:00,1392.5575
2018-02-05 04:00:00,1473.2166666666665
2018-02-05 05:00:00,1885.3166666666666
2018-02-05 06:00:00,2798.1216666666664
2018-02-05 07:00:00,3327.5008333333335
2018-02-05 08:00:00,3470.5533333333333
2018-02-05 09:00:00,3583.5625
2018-02-05 10:00:00,3679.28
2018-02-05 11:00:00,3506.379166666667
2018-02-05 12:00:00,3303.6675
2018-02-05 13:00:00,3016.349166666667
2018-02-05 14:00:00,3019.0516666666667
2018-02-05 15:00:00,2962.0375
2018-02-05 16:00:00,2866.556666666667
2018-02-05 17:00:00,2989.1716666666666
2018-02-05 18:00:00,3239.7574999999997
2018-02-05 19:00:00,3178.418333333333
2018-02-05 20:00:00,2941.853333333333
2018-02-05 21:00:00,2653.2966666666666
2018-02-05 22:00:00,2361.1966666666667
2018-02-05 23:00:00,2011.3066666666666
2018-02-06 00:00:00,1735.36
2018-02-06 01:00:00,1582.1958333333332
2018-02-06 02:00:00,1499.9783333333335
2018-02-06 03:00:00,1465.7358333333334
2018-02-06 04:00:00,1544.7508333333335
2018-02-06 05:00:00,1942.5491666666667
2018-02-06 06:00:00,2820.2433333333333
2018-02-06 07:00:00,3346.3575
2018-02-06 08:00:00,3500.31
2018-02-06 09:00:00,3589.120833333333
2018-02-06 10:00:00,3667.165833333333
2018-02-06 11:00:00,3554.0625
2018-02-06 12:00:00,3316.4991666666665
2018-02-06 13:00:00,2957.1183333333333
2018-02-06 14:00:00,2921.9341666666664
2018-02-06 15:00:00,2866.3758333333335
2018-02-06 16:00:00,2877.349166666667
2018-02-06 17:00:00,3001.3375
2018-02-06 18:00:00,3165.5208333333335
2018-02-06 19:00:00,3123.5633333333335
2018-02-06 20:00:00,2933.855
2018-02-06 21:00:00,2627.915833333333
2018-02-06 22:00:00,2341.9533333333334
2018-02-06 23:00:00,1996.1191666666666
2018-02-07 00:00:00,1735.0858333333333
2018-02-07 01:00:00,1588.2783333333334
2018-02-07 02:00:00,1514.4291666666668
2018-02-07 03:00:00,1492.5649999999998
2018-02-07 04:00:00,1566.46
2018-02-07 05:00:00,1948.8783333333333
2018-02-07 06:00:00,2758.5616666666665
2018-02-07 07:00:00,3355.543333333333
2018-02-07 08:00:00,3615.8783333333336
2018-02-07 09:00:00,3699.9725
2018-02-07 10:00:00,3765.8241666666668
2018-02-07 11:00:00,3629.674166666666
2018-02-07 12:00:00,3395.36
2018-02-07 13:00:00,3021.3525000000004
2018-02-07 14:00:00,3004.7616666666668
2018-02-07 15:00:00,2937.9058333333337
2018-02-07 16:00:00,2886.315
2018-02-07 17:00:00,3014.1091666666666
2018-02-07 18:00:00,3259.103333333333
2018-02-07 19:00:00,3240.284166666667
2018-02-07 20:00:00,3036.2358333333336
2018-02-07 21:00:00,2752.2858333333334
2018-02-07 22:00:00,2482.6150000000002
2018-02-07 23:00:00,2136.726666666667
2018-02-08 00:00:00,1865.4583333333333
2018-02-08 01:00:00,1718.4991666666665
2018-02-08 02:00:00,1643.92
2018-02-08 03:00:00,1612.9733333333334
2018-02-08 04:00:00,1683.4633333333334
2018-02-08 05:00:00,2057.6658333333335
2018-02-08 06:00:00,2867.7025
2018-02-08 07:00:00,3406.523333333333
2018-02-08 08:00:00,3530.9466666666667
2018-02-08 09:00:00,3622.9983333333334
2018-02-08 10:00:00,3647.4666666666667
2018-02-08 11:00:00,3483.8608333333336
2018-02-08 12:00:00,3329.945833333333
2018-02-08 13:00:00,2965.3125
2018-02-08 14:00:00,2977.068333333333
2018-02-08 15:00:00,2929.6283333333336
2018-02-08 16:00:00,2903.4
2018-02-08 17:00:00,3013.5866666666666
2018-02-08 18:00:00,3278.6608333333334
2018-02-08 19:00:00,3297.3058333333333
2018-02-08 20:00:00,3050.23
2018-02-08 21:00:00,2712.6133333333332
2018-02-08 22:00:00,2395.2999999999997
2018-02-08 23:00:00,2053.965
2018-02-09 00:00:00,1759.5349999999999
2018-02-09 01:00:00,1606.8908333333331
2018-02-09 02:00:00,1533.6533333333334
2018-02-09 03:00:00,1501.9183333333333
2018-02-09 04:00:00,1585.22
2018-02-09 05:00:00,2003.9025000000001
2018-02-09 06:00:00,2904.975
2018-02-09 07:00:00,3497.101666666667
2018-02-09 08:00:00,3702.581666666667
2018-02-09 09:00:00,3790.653333333333
2018-02-09 10:00:00,3830.441666666667
2018-02-09 11:00:00,3693.5
2018-02-09 12:00:00,3500.396666666667
2018-02-09 13:00:00,3077.3766666666666
2018-02-09 14:00:00,3009.5074999999997
2018-02-09 15:00:00,2943.0425
2018-02-09 16:00:00,2888.263333333334
2018-02-09 17:00:00,3021.6541666666667
2018-02-09 18:00:00,3275.1141666666667
2018-02-09 19:00:00,3267.0716666666667
2018-02-09 20:00:00,3045.568333333333
2018-02-09 21:00:00,2710.7166666666667
2018-02-09 22:00:00,2415.6791666666663
2018-02-09 23:00:00,2069.3216666666667
2018-02-10 00:00:00,1777.7533333333333
2018-02-10 01:00:00,1612.2816666666668
2018-02-10 02:00:00,1527.6449999999998
2018-02-10 03:00:00,1492.2699999999998
2018-02-10 04:00:00,1553.49
2018-02-10 05:00:00,1863.0649999999998
2018-02-10 06:00:00,2468.5316666666668
2018-02-10 07:00:00,3082.165833333333
2018-02-10 08:00:00,3436.53
2018-02-10 09:00:00,3599.4874999999997
2018-02-10 10:00:00,3670.0725
2018-02-10 11:00:00,3509.5441666666666
2018-02-10 12:00:00,3289.138333333333
2018-02-10 13:00:00,2880.2183333333337
2018-02-10 14:00:00,2798.3591666666666
2018-02-10 15:00:00,2711.9725
2018-02-10 16:00:00,2688.8675
2018-02-10 17:00:00,2814.8216666666667
2018-02-10 18:00:00,3096.7525
2018-02-10 19:00:00,3099.3233333333333
2018-02-10 20:00:00,2874.4925
2018-02-10 21:00:00,2585.58
2018-02-10 22:00:00,2328.2400000000002
2018-02-10 23:00:00,1986.62
2018-02-11 00:00:00,1700.8341666666665
2018-02-11 01:00:00,1539.0016666666668
2018-02-11 02:00:00,1447.5258333333334
2018-02-11 03:00:00,1418.6450000000002
2018-02-11 04:00:00,1470.5333333333335
2018-02-11 05:00:00,1691.694166666667
2018-02-11 06:00:00,2148.1675
2018-02-11 07:00:00,2737.956666666667
2018-02-11 08:00:00,3210.7016666666664
2018-02-11 09:00:00,3493.040833333333
2018-02-11 10:00:00,3676.851666666667
2018-02-11 11:00:00,3604.9225
2018-02-11 12:00:00,3418.528333333333
2018-02-11 13:00:00,2891.0674999999997
2018-02-11 14:00:00,2745.735
2018-02-11 15:00:00,2597.5358333333334
2018-02-11 16:00:00,2522.9891666666667
2018-02-11 17:00:00,2596.7858333333334
2018-02-11 18:00:00,2859.5108333333333
2018-02-11 19:00:00,2910.523333333333
2018-02-11 20:00:00,2734.2225
2018-02-11 21:00:00,2498.3025000000002
2018-02-11 22:00:00,2255.971666666667
2018-02-11 23:00:00,1927.3875
2018-02-12 00:00:00,1647.1116666666667
2018-02-12 01:00:00,1499.6025
2018-02-12 02:00:00,1433.2391666666665
2018-02-12 03:00:00,1411.7033333333331
2018-02-12 04:00:00,1501.2041666666667
2018-02-12 05:00:00,1938.3125
2018-02-12 06:00:00,2811.7708333333335
2018-02-12 07:00:00,3336.8050000000003
2018-02-12 08:00:00,3475.4166666666665
2018-02-12 09:00:00,3618.334166666667
2018-02-12 10:00:00,3677.9233333333336
2018-02-12 11:00:00,3518.771666666667
2018-02-12 12:00:00,3329.0458333333336
2018-02-12 13:00:00,2951.7958333333336
2018-02-12 14:00:00,2919.1725
2018-02-12 15:00:00,2918.6708333333336
2018-02-12 16:00:00,2862.575833333334
2018-02-12 17:00:00,2963.1225
2018-02-12 18:00:00,3173.1233333333334
2018-02-12 19:00:00,3146.8675000000003
2018-02-12 20:00:00,2947.0525
2018-02-12 21:00:00,2663.2758333333336
2018-02-12 22:00:00,2375.625
2018-02-12 23:00:00,2019.3858333333335
2018-02-13 00:00:00,1726.4808333333333
2018-02-13 01:00:00,1563.3366666666668
2018-02-13 02:00:00,1493.6899999999998
2018-02-13 03:00:00,1468.0933333333332
2018-02-13 04:00:00,1568.8208333333332
2018-02-13 05:00:00,1993.7758333333334
2018-02-13 06:00:00,2831.896666666667
2018-02-13 07:00:00,3438.9641666666666
2018-02-13 08:00:00,3626.120833333333
2018-02-13 09:00:00,3724.745833333333
2018-02-13 10:00:00,3713.976666666667
2018-02-13 11:00:00,3519.0925
2018-02-13 12:00:00,3276.24
2018-02-13 13:00:00,2870.0866666666666
2018-02-13 14:00:00,2846.215833333333
2018-02-13 15:00:00,2775.2508333333335
2018-02-13 16:00:00,2746.8891666666664
2018-02-13 17:00:00,2846.2641666666664
2018-02-13 18:00:00,3124.545
2018-02-13 19:00:00,3140.0674999999997
2018-02-13 20:00:00,2904.4733333333334
2018-02-13 21:00:00,2600.5616666666665
2018-02-13 22:00:00,2340.4225
2018-02-13 23:00:00,1987.8975
2018-02-14 00:00:00,1700.7983333333334
2018-02-14 01:00:00,1545.4208333333333
2018-02-14 02:00:00,1470.4416666666666
2018-02-14 03:00:00,1444.2916666666667
2018-02-14 04:00:00,1518.46
2018-02-14 05:00:00,1822.1875
2018-02-14 06:00:00,2427.2175
2018-02-14 07:00:00,3199.6008333333334
2018-02-14 08:00:00,3602.064166666667
2018-02-14 09:00:00,3805.14
2018-02-14 10:00:00,3846.736666666666
2018-02-14 11:00:00,3757.5674999999997
2018-02-14 12:00:00,3404.4991666666665
2018-02-14 13:00:00,2921.049166666666
2018-02-14 14:00:00,2806.721666666667
2018-02-14 15:00:00,2735.94
2018-02-14 16:00:00,2718.285
2018-02-14 17:00:00,2815.4599999999996
2018-02-14 18:00:00,3129.8375
2018-02-14 19:00:00,3105.2725000000005
2018-02-14 20:00:00,2888.8866666666668
2018-02-14 21:00:00,2606.7591666666667
2018-02-14 22:00:00,2315.9466666666667
2018-02-14 23:00:00,1966.925
2018-02-15 00:00:00,1690.194166666667
2018-02-15 01:00:00,1544.3658333333333
2018-02-15 02:00:00,1469.5658333333333
2018-02-15 03:00:00,1447.2166666666665
2018-02-15 04:00:00,1524.385
2018-02-15 05:00:00,1937.1516666666666
2018-02-15 06:00:00,2808.4616666666666
2018-02-15 07:00:00,3384.8266666666664
2018-02-15 08:00:00,3481.418333333333
2018-02-15 09:00:00,3556.2083333333335
2018-02-15 10:00:00,3612.8925
2018-02-15 11:00:00,3461.3458333333333
2018-02-15 12:00:00,3244.1108333333336
2018-02-15 13:00:00,2850.6733333333336
2018-02-15 14:00:00,2886.0808333333334
2018-02-15 15:00:00,2819.6650000000004
2018-02-15 16:00:00,2837.4016666666666
2018-02-15 17:00:00,2953.4641666666666
2018-02-15 18:00:00,3226.565
2018-02-15 19:00:00,3212.6200000000003
2018-02-15 20:00:00,2962.058333333333
2018-02-15 21:00:00,2635.8716666666664
2018-02-15 22:00:00,2356.3125
2018-02-15 23:00:00,2003.9066666666668
2018-02-16 00:00:00,1720.95
2018-02-16 01:00:00,1565.8583333333333
2018-02-16 02:00:00,1487.9891666666665
2018-02-16 03:00:00,1463.0041666666666
2018-02-16 04:00:00,1551.3374999999999
2018-02-16 05:00:00,1963.9391666666668
2018-02-16 06:00:00,2839.7725000000005
2018-02-16 07:00:00,3430.8725
2018-02-16 08:00:00,3595.9216666666666
2018-02-16 09:00:00,3697.76
2018-02-16 10:00:00,3753.85
2018-02-16 11:00:00,3634.7574999999997
2018-02-16 12:00:00,3431.161666666667
2018-02-16 13:00:00,3001.534166666667
2018-02-16 14:00:00,2957.4075
2018-02-16 15:00:00,2881.8241666666668
2018-02-16 16:00:00,2861.0550000000003
2018-02-16 17:00:00,2969.0750000000003
2018-02-16 18:00:00,3221.6141666666667
2018-02-16 19:00:00,3223.3583333333336
2018-02-16 20:00:00,2957.6124999999997
2018-02-16 21:00:00,2626.875
2018-02-16 22:00:00,2351.965833333333
2018-02-16 23:00:00,2019.9066666666668
2018-02-17 00:00:00,1742.1791666666668
2018-02-17 01:00:00,1581.9283333333333
2018-02-17 02:00:00,1504.3883333333333
2018-02-17 03:00:00,1474.1933333333334
2018-02-17 04:00:00,1541.6783333333333
2018-02-17 05:00:00,1858.9708333333335
2018-02-17 06:00:00,2536.6558333333332
2018-02-17 07:00:00,3100.7675
2018-02-17 08:00:00,3322.5458333333336
2018-02-17 09:00:00,3440.8958333333335
2018-02-17 10:00:00,3518.6441666666665
2018-02-17 11:00:00,3384.215
2018-02-17 12:00:00,3145.304166666667
2018-02-17 13:00:00,2756.8933333333334
2018-02-17 14:00:00,2711.1216666666664
2018-02-17 15:00:00,2633.8858333333333
2018-02-17 16:00:00,2614.5533333333333
2018-02-17 17:00:00,2713.3075
2018-02-17 18:00:00,2946.6108333333336
2018-02-17 19:00:00,2965.4599999999996
2018-02-17 20:00:00,2747.183333333333
2018-02-17 21:00:00,2495.9741666666664
2018-02-17 22:00:00,2241.4233333333336
2018-02-17 23:00:00,1948.2749999999999
2018-02-18 00:00:00,1682.17
2018-02-18 01:00:00,1527.256666666667
2018-02-18 02:00:00,1440.5666666666666
2018-02-18 03:00:00,1396.6825
2018-02-18 04:00:00,1452.180833333333
2018-02-18 05:00:00,1669.4800000000002
2018-02-18 06:00:00,2073.17
2018-02-18 07:00:00,2664.0925
2018-02-18 08:00:00,3090.9150000000004
2018-02-18 09:00:00,3368.3683333333333
2018-02-18 10:00:00,3546.6233333333334
2018-02-18 11:00:00,3465.775833333333
2018-02-18 12:00:00,3254.3108333333334
2018-02-18 13:00:00,2827.9275
2018-02-18 14:00:00,2665.829166666667
2018-02-18 15:00:00,2523.653333333333
2018-02-18 16:00:00,2472.9741666666664
2018-02-18 17:00:00,2552.9783333333335
2018-02-18 18:00:00,2829.9858333333336
2018-02-18 19:00:00,2874.1200000000003
2018-02-18 20:00:00,2648.6516666666666
2018-02-18 21:00:00,2405.9666666666667
2018-02-18 22:00:00,2157.7941666666666
2018-02-18 23:00:00,1867.7141666666666
2018-02-19 00:00:00,1628.1975
2018-02-19 01:00:00,1499.7041666666667
2018-02-19 02:00:00,1429.4008333333334
2018-02-19 03:00:00,1398.7783333333334
2018-02-19 04:00:00,1464.0641666666668
2018-02-19 05:00:00,1849.2091666666668
2018-02-19 06:00:00,2651.0875
2018-02-19 07:00:00,3169.0975
2018-02-19 08:00:00,3286.4625
2018-02-19 09:00:00,3406.8425
2018-02-19 10:00:00,3488.054166666667
2018-02-19 11:00:00,3345.4575
2018-02-19 12:00:00,3168.4166666666665
2018-02-19 13:00:00,2836.36
2018-02-19 14:00:00,2795.9375
2018-02-19 15:00:00,2746.0291666666667
2018-02-19 16:00:00,2713.5775
2018-02-19 17:00:00,2821.4600000000005
2018-02-19 18:00:00,3070.349166666667
2018-02-19 19:00:00,3050.1766666666667
2018-02-19 20:00:00,2815.515
2018-02-19 21:00:00,2514.1316666666667
2018-02-19 22:00:00,2236.9933333333333
2018-02-19 23:00:00,1941.7916666666667
2018-02-20 00:00:00,1700.4099999999999
2018-02-20 01:00:00,1559.9675
2018-02-20 02:00:00,1480.6433333333334
2018-02-20 03:00:00,1454.9283333333333
2018-02-20 04:00:00,1522.3208333333332
2018-02-20 05:00:00,1887.6575
2018-02-20 06:00:00,2680.8141666666666
2018-02-20 07:00:00,3232.674166666666
2018-02-20 08:00:00,3342.056666666667
2018-02-20 09:00:00,3423.4858333333336
2018-02-20 10:00:00,3483.7825
2018-02-20 11:00:00,3370.6716666666666
2018-02-20 12:00:00,3159.9908333333333
2018-02-20 13:00:00,2801.5816666666665
2018-02-20 14:00:00,2816.8858333333333
2018-02-20 15:00:00,2775.818333333333
2018-02-20 16:00:00,2755.790833333333
2018-02-20 17:00:00,2869.0141666666664
2018-02-20 18:00:00,3060.6775
2018-02-20 19:00:00,3097.1758333333332
2018-02-20 20:00:00,2859.4233333333336
2018-02-20 21:00:00,2533.4725000000003
2018-02-20 22:00:00,2267.545833333333
2018-02-20 23:00:00,1956.865
2018-02-21 00:00:00,1706.9466666666667
2018-02-21 01:00:00,1554.6258333333335
2018-02-21 02:00:00,1482.635
2018-02-21 03:00:00,1464.79
2018-02-21 04:00:00,1533.7816666666668
2018-02-21 05:00:00,1912.9175000000002
2018-02-21 06:00:00,2679.624166666667
2018-02-21 07:00:00,3195.568333333333
2018-02-21 08:00:00,3331.8675
